                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3312,                 2.4426,                 1.0466,                0.79519,                0.24033,                0.68017,                0.37364,                 1.3734,                 2.3114,                  1.028,                0.00032,                0.00032,                0.00032
                      2,                 1.1854,                 1.0855,                 1.0014,                0.91776,                0.52404,                0.72023,                0.47879,                 1.1501,                 2.5947,                0.98414,             0.00065347,             0.00065347,             0.00065347
                      3,                 1.1526,                0.87233,                 1.0013,                0.53087,                0.14194,                0.27235,                0.18153,                 1.1591,                 2.6897,                  1.042,              0.0009802,              0.0009802,              0.0009802
                      4,                  1.122,                0.81116,                0.98298,                0.77481,                0.57283,                0.70124,                0.47058,                  1.137,                  1.936,                0.98854,              0.0013002,              0.0013002,              0.0013002
                      5,                 1.1064,                0.78692,                0.97881,                0.73366,                0.59973,                0.71233,                 0.4623,                 1.2252,                 1.7813,                 1.0212,              0.0016135,              0.0016135,              0.0016135
                      6,                 1.1143,                0.76506,                0.98414,                0.83053,                0.83681,                 0.9008,                0.56813,                 1.2791,                 1.1883,                 1.0467,               0.001901,               0.001901,               0.001901
                      7,                 1.1031,                0.76793,                0.98631,                0.82565,                0.85059,                0.88856,                0.58766,                 1.2098,                0.97522,                 1.0349,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.0919,                0.74928,                0.97866,                0.74139,                 0.8666,                 0.8254,                0.55659,                 1.1663,                0.87228,                 1.0329,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.0848,                0.70843,                0.97691,                0.81883,                0.83565,                0.89621,                0.60438,                 1.1495,                0.78724,                 1.0263,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.0818,                0.67989,                0.98275,                0.87043,                 0.8962,                0.95206,                0.67736,                 1.0525,                0.68667,                0.98586,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.0578,                0.68891,                0.97792,                0.82284,                0.92693,                0.93057,                0.65647,                 1.0381,                0.89169,                0.98154,               0.001802,               0.001802,               0.001802
                     12,                 1.0568,                0.66899,                0.96856,                0.86203,                0.90686,                0.94365,                0.66544,                 1.0459,                0.81446,                0.99391,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.0488,                0.66161,                0.97181,                0.86434,                0.92316,                0.95166,                0.65634,                 1.0972,                0.71786,                0.99832,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.0516,                0.65112,                0.96618,                0.84208,                0.89916,                0.92696,                0.62691,                 1.1509,                0.70663,                 1.0172,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.0371,                 0.6362,                 0.9633,                0.82626,                 0.9085,                0.92345,                0.65309,                 1.0539,                0.69286,                 0.9805,              0.0017228,              0.0017228,              0.0017228
                     16,                  1.046,                0.63579,                0.96701,                0.87814,                0.89978,                0.94129,                0.67214,                 1.0675,                  0.646,                0.98649,               0.001703,               0.001703,               0.001703
                     17,                 1.0166,                 0.6248,                0.95908,                0.88875,                0.89328,                0.95984,                0.67681,                 1.0847,                0.65942,                0.99771,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.0189,                0.60605,                0.95752,                0.86216,                0.91676,                0.95073,                0.67246,                 1.0659,                0.63028,                 1.0015,              0.0016634,              0.0016634,              0.0016634
                     19,                  1.026,                0.61296,                0.96248,                 0.8581,                0.91035,                0.93481,                 0.6568,                 1.0193,                0.63562,                0.97651,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.0276,                0.59774,                0.96211,                0.87578,                0.90395,                0.95084,                0.68473,                 1.0507,                0.60606,                0.98734,              0.0016238,              0.0016238,              0.0016238
                     21,                0.99937,                0.57555,                0.94684,                0.88398,                0.92423,                0.95707,                0.69497,                 1.0219,                0.58255,                0.97635,               0.001604,               0.001604,               0.001604
                     22,                 1.0004,                0.58364,                0.95317,                0.85435,                0.90288,                0.92473,                0.65361,                 1.0107,                0.69379,                0.96495,              0.0015842,              0.0015842,              0.0015842
                     23,                0.99256,                0.58616,                0.94798,                0.86939,                 0.9164,                0.95375,                0.67451,                 1.0333,                0.70291,                0.97808,              0.0015644,              0.0015644,              0.0015644
                     24,                0.98382,                0.56922,                0.94952,                0.92581,                0.89229,                 0.9675,                0.71075,                0.99352,                0.55413,                0.95656,              0.0015446,              0.0015446,              0.0015446
                     25,                0.98408,                0.55944,                0.94493,                0.88405,                0.91139,                0.95815,                0.68906,                 1.0142,                0.61471,                0.96722,              0.0015248,              0.0015248,              0.0015248
                     26,                 0.9674,                0.55721,                0.94552,                 0.8897,                0.92971,                 0.9555,                0.70336,                0.99554,                0.56598,                0.95869,               0.001505,               0.001505,               0.001505
                     27,                0.98051,                0.55548,                 0.9471,                 0.8955,                0.92367,                0.95376,                0.69766,                 1.0185,                 0.6307,                0.97104,              0.0014852,              0.0014852,              0.0014852
                     28,                0.97101,                0.56126,                0.94661,                0.90107,                0.90715,                0.95396,                0.68645,                 1.0391,                0.60082,                0.97645,              0.0014654,              0.0014654,              0.0014654
                     29,                0.97981,                0.55943,                0.94586,                0.86725,                0.89007,                0.94384,                0.67449,                 1.0526,                0.59321,                0.98066,              0.0014456,              0.0014456,              0.0014456
                     30,                0.96911,                0.55069,                0.94572,                0.88811,                0.90636,                0.96029,                0.68323,                 1.0882,                0.63227,                  0.996,              0.0014258,              0.0014258,              0.0014258
                     31,                0.97006,                0.54444,                0.94078,                0.90271,                0.92096,                0.96478,                0.70858,                 1.0086,                 0.5688,                0.96517,               0.001406,               0.001406,               0.001406
                     32,                0.95792,                0.54187,                0.94579,                 0.9042,                0.90652,                0.96581,                0.67837,                 1.1005,                 0.5747,                  1.004,              0.0013862,              0.0013862,              0.0013862
                     33,                0.95467,                0.53528,                0.93701,                 0.9136,                0.91889,                0.96448,                0.70122,                  1.024,                0.55187,                0.96524,              0.0013664,              0.0013664,              0.0013664
                     34,                0.95054,                0.53496,                0.94009,                0.90752,                0.91111,                0.95991,                0.69354,                0.99493,                0.57425,                 0.9581,              0.0013466,              0.0013466,              0.0013466
                     35,                0.96055,                0.52779,                0.94673,                0.91333,                0.91569,                0.96263,                  0.714,                0.99934,                0.53399,                 0.9613,              0.0013268,              0.0013268,              0.0013268
                     36,                 0.9492,                0.52992,                0.93497,                0.88816,                0.93231,                0.96642,                0.70498,                 1.0145,                0.55391,                0.96894,               0.001307,               0.001307,               0.001307
                     37,                0.94503,                0.52531,                0.93906,                0.90708,                0.92209,                0.96116,                  0.715,                  0.987,                 0.5413,                0.95616,              0.0012872,              0.0012872,              0.0012872
                     38,                 0.9443,                0.52104,                0.93878,                0.92176,                0.91462,                0.96594,                0.71654,                 1.0022,                0.53204,                0.96127,              0.0012674,              0.0012674,              0.0012674
                     39,                0.93383,                0.50882,                0.94116,                0.91447,                 0.9129,                0.96929,                0.70495,                 1.0116,                 0.5491,                0.96415,              0.0012476,              0.0012476,              0.0012476
                     40,                 0.9322,                0.50919,                0.92946,                0.90335,                0.92423,                0.96973,                0.71371,                0.97656,                0.55497,                0.95699,              0.0012278,              0.0012278,              0.0012278
                     41,                0.91945,                0.51419,                0.93049,                0.86899,                 0.9344,                0.95636,                0.69056,                 1.0336,                0.62875,                0.97869,               0.001208,               0.001208,               0.001208
                     42,                 0.9206,                0.51557,                0.92811,                0.88008,                 0.9317,                 0.9624,                0.68584,                0.99614,                0.56151,                0.96498,              0.0011882,              0.0011882,              0.0011882
                     43,                0.91867,                0.51339,                 0.9275,                0.88251,                0.92989,                 0.9634,                0.68835,                  1.029,                0.56416,                0.96457,              0.0011684,              0.0011684,              0.0011684
                     44,                0.90735,                0.50185,                0.92566,                 0.8902,                0.91782,                0.96506,                0.70637,                 1.0033,                0.53694,                0.96038,              0.0011486,              0.0011486,              0.0011486
                     45,                0.91671,                0.49219,                0.92359,                0.90364,                0.94344,                0.96455,                0.70886,                0.99289,                0.51242,                0.96017,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.9039,                0.49664,                0.92871,                0.91719,                0.92197,                0.97035,                0.71347,                 0.9887,                0.52162,                0.95792,               0.001109,               0.001109,               0.001109
                     47,                0.90538,                0.48932,                0.92385,                 0.9116,                0.92529,                0.96484,                0.71507,                 0.9931,                0.52236,                0.95688,              0.0010892,              0.0010892,              0.0010892
                     48,                0.89327,                0.48341,                0.92858,                0.90458,                0.91249,                 0.9638,                0.71166,                0.98233,                0.52907,                0.96235,              0.0010694,              0.0010694,              0.0010694
                     49,                0.89527,                0.48797,                0.92277,                0.90252,                0.92877,                0.95729,                0.71198,                0.96556,                0.50999,                 0.9492,              0.0010496,              0.0010496,              0.0010496
                     50,                0.88557,                0.48057,                 0.9175,                0.90098,                0.91276,                0.96091,                0.70572,                 0.9879,                0.53571,                0.95735,              0.0010298,              0.0010298,              0.0010298
                     51,                 0.8954,                0.48735,                0.92081,                0.89555,                0.91501,                 0.9626,                0.69877,                 1.0286,                0.55535,                0.97015,                0.00101,                0.00101,                0.00101
                     52,                 0.8933,                0.48043,                0.92083,                0.92493,                0.90734,                0.96153,                0.71171,                0.99446,                0.51432,                0.95632,              0.0009902,              0.0009902,              0.0009902
                     53,                0.88236,                0.47779,                0.92317,                0.89967,                0.90608,                0.95886,                0.70215,                 1.0092,                0.55354,                0.96357,              0.0009704,              0.0009704,              0.0009704
                     54,                0.87331,                0.46952,                0.91485,                 0.9191,                0.92743,                0.97197,                0.71899,                0.97191,                 0.5193,                0.94673,              0.0009506,              0.0009506,              0.0009506
                     55,                 0.8757,                0.47052,                0.91494,                0.90827,                0.92992,                0.96871,                0.71513,                 1.0048,                0.51724,                0.95979,              0.0009308,              0.0009308,              0.0009308
                     56,                0.86687,                0.47287,                0.91152,                0.91153,                0.92102,                0.97199,                0.71376,                0.98941,                0.52489,                0.95652,               0.000911,               0.000911,               0.000911
                     57,                0.86301,                0.47453,                0.91787,                 0.9197,                0.92896,                0.96232,                0.72546,                0.95416,                0.50679,                 0.9462,              0.0008912,              0.0008912,              0.0008912
                     58,                0.86331,                 0.4662,                0.91151,                0.91358,                0.91382,                0.96351,                0.71909,                0.97965,                0.50435,                0.95274,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.8603,                0.46164,                0.91533,                0.90554,                0.90822,                0.96442,                0.70947,                 0.9968,                0.54295,                0.95667,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.8677,                0.46029,                0.91602,                0.91027,                0.91676,                0.96268,                0.71287,                0.97559,                0.50968,                0.95369,              0.0008318,              0.0008318,              0.0008318
                     61,                0.85104,                0.45032,                0.90811,                0.93721,                0.90288,                0.96743,                0.71622,                0.98045,                0.48732,                0.95719,               0.000812,               0.000812,               0.000812
                     62,                0.86663,                0.45734,                0.91846,                0.90615,                0.93063,                0.96371,                0.72116,                0.97732,                0.49876,                0.94852,              0.0007922,              0.0007922,              0.0007922
                     63,                0.86117,                0.45378,                0.91093,                0.90939,                0.91042,                 0.9604,                0.71549,                 0.9939,                0.50922,                0.95186,              0.0007724,              0.0007724,              0.0007724
                     64,                0.85757,                0.45929,                0.90747,                0.92061,                0.92636,                0.97262,                0.71649,                0.96607,                0.51955,                0.94792,              0.0007526,              0.0007526,              0.0007526
                     65,                0.84674,                0.44471,                0.90486,                0.92503,                0.93383,                0.96662,                0.71834,                0.97456,                0.49351,                0.95014,              0.0007328,              0.0007328,              0.0007328
                     66,                0.83318,                0.45079,                0.90783,                0.91483,                0.92529,                 0.9673,                0.71674,                0.96906,                0.49693,                0.95066,               0.000713,               0.000713,               0.000713
                     67,                0.85062,                0.44582,                0.91005,                 0.9069,                 0.9253,                0.95843,                0.71845,                0.96844,                0.49396,                0.95124,              0.0006932,              0.0006932,              0.0006932
                     68,                0.83751,                0.44262,                 0.9087,                0.91924,                0.93536,                0.97234,                0.72895,                0.97034,                0.48094,                0.95035,              0.0006734,              0.0006734,              0.0006734
                     69,                0.84032,                0.44077,                0.90352,                0.91886,                0.91849,                0.96815,                0.72803,                0.96264,                  0.475,                0.94893,              0.0006536,              0.0006536,              0.0006536
                     70,                0.81931,                0.43014,                0.89776,                0.94125,                0.91462,                0.97041,                 0.7296,                0.97728,                0.48173,                0.94892,              0.0006338,              0.0006338,              0.0006338
                     71,                0.81896,                0.43228,                0.90322,                0.92863,                0.93032,                 0.9717,                0.73423,                 0.9585,                0.47289,                 0.9471,               0.000614,               0.000614,               0.000614
                     72,                0.82151,                0.43186,                0.90041,                0.91187,                0.92754,                0.96586,                0.71997,                0.97171,                0.50593,                0.95377,              0.0005942,              0.0005942,              0.0005942
                     73,                0.81486,                0.42736,                0.89847,                0.92178,                0.93597,                0.96543,                0.72375,                0.97229,                0.48372,                0.95396,              0.0005744,              0.0005744,              0.0005744
                     74,                0.81385,                0.42257,                0.89806,                0.90991,                 0.9317,                0.96465,                0.72275,                0.96245,                0.48184,                0.94889,              0.0005546,              0.0005546,              0.0005546
                     75,                0.80736,                 0.4278,                0.89974,                0.89845,                 0.9413,                0.96437,                0.72122,                0.96999,                0.49325,                 0.9529,              0.0005348,              0.0005348,              0.0005348
                     76,                0.80897,                0.42277,                 0.8924,                0.93249,                0.92209,                0.97224,                0.72832,                0.97277,                0.47898,                0.95237,               0.000515,               0.000515,               0.000515
                     77,                0.81327,                0.42861,                0.89827,                0.91978,                 0.9177,                0.96711,                0.72025,                 1.0008,                0.49213,                0.96513,              0.0004952,              0.0004952,              0.0004952
                     78,                0.80718,                0.42045,                0.89667,                0.91855,                 0.9388,                0.96724,                0.72451,                0.97925,                0.48415,                0.95694,              0.0004754,              0.0004754,              0.0004754
                     79,                0.78957,                0.41815,                 0.8954,                0.92811,                0.92743,                0.96503,                0.73057,                0.95382,                0.47398,                0.94827,              0.0004556,              0.0004556,              0.0004556
                     80,                0.79704,                0.41845,                0.89417,                0.92203,                0.93388,                0.97038,                0.73357,                0.95956,                0.48248,                0.94932,              0.0004358,              0.0004358,              0.0004358
                     81,                0.78654,                 0.4165,                0.89213,                0.93311,                0.91569,                0.97015,                0.72727,                0.95508,                0.48365,                0.94898,               0.000416,               0.000416,               0.000416
                     82,                0.79101,                0.41096,                0.89148,                0.91071,                0.92529,                0.95889,                0.71565,                0.96694,                0.48337,                 0.9561,              0.0003962,              0.0003962,              0.0003962
                     83,                0.78691,                 0.4127,                0.89585,                0.91196,                0.94023,                0.96353,                0.71776,                0.97955,                0.48888,                0.95322,              0.0003764,              0.0003764,              0.0003764
                     84,                0.78735,                0.40953,                0.89596,                0.92204,                0.92956,                0.96607,                0.72413,                0.95777,                0.46922,                0.95228,              0.0003566,              0.0003566,              0.0003566
                     85,                0.78579,                0.40629,                0.88903,                0.92687,                0.93328,                0.96863,                0.72552,                0.96526,                0.47966,                0.95094,              0.0003368,              0.0003368,              0.0003368
                     86,                0.77884,                0.40882,                0.88902,                0.91394,                0.94557,                0.96684,                0.73205,                0.94822,                0.47271,                0.94354,               0.000317,               0.000317,               0.000317
                     87,                0.77991,                0.40201,                0.89572,                0.91829,                0.93552,                0.96457,                0.73345,                0.95372,                0.46488,                0.94281,              0.0002972,              0.0002972,              0.0002972
                     88,                0.76719,                0.40175,                0.88662,                 0.9123,                0.94371,                0.96847,                0.73382,                0.94309,                0.46374,                0.94107,              0.0002774,              0.0002774,              0.0002774
                     89,                0.77354,                0.40419,                0.88517,                0.91723,                0.94023,                0.97265,                0.73416,                0.95426,                0.46664,                0.94698,              0.0002576,              0.0002576,              0.0002576
                     90,                0.76218,                0.40048,                0.88576,                0.90792,                0.94237,                0.97006,                0.73171,                 0.9573,                0.47221,                0.94646,              0.0002378,              0.0002378,              0.0002378
                     91,                0.74771,                0.37972,                0.88463,                 0.9147,                0.93383,                 0.9674,                0.72815,                0.96218,                0.46932,                0.94996,               0.000218,               0.000218,               0.000218
                     92,                 0.7388,                0.37102,                0.88066,                0.93446,                0.92316,                0.96665,                0.72398,                0.96626,                0.46491,                 0.9515,              0.0001982,              0.0001982,              0.0001982
                     93,                0.74027,                0.37196,                 0.8849,                0.92066,                0.93383,                 0.9641,                0.72403,                0.96388,                 0.4619,                0.95062,              0.0001784,              0.0001784,              0.0001784
                     94,                0.72911,                0.36597,                0.87829,                0.91282,                 0.9387,                0.96626,                0.72178,                0.96799,                0.47063,                0.95004,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.7221,                0.36401,                0.87873,                0.91348,                0.94656,                0.96661,                 0.7239,                0.96604,                0.46201,                0.94876,              0.0001388,              0.0001388,              0.0001388
                     96,                0.72246,                0.35858,                0.87674,                0.91829,                0.94747,                0.96662,                0.72698,                0.96441,                0.46373,                0.94838,               0.000119,               0.000119,               0.000119
                     97,                0.72359,                0.35956,                0.88035,                0.92948,                 0.9413,                0.96845,                0.73031,                0.97101,                 0.4605,                0.95088,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.71316,                0.35528,                0.87671,                0.92051,                0.94344,                 0.9682,                0.73021,                0.96151,                0.46524,                0.94933,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.70307,                0.35184,                0.87476,                0.90905,                0.95197,                0.96783,                0.72771,                0.96068,                0.46225,                0.94861,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.70972,                0.35279,                0.87788,                0.91533,                0.94877,                0.96741,                0.72753,                0.96254,                0.46313,                0.94866,               3.98e-05,               3.98e-05,               3.98e-05
